
---------- Begin Simulation Statistics ----------
simSeconds                                   0.033685                       # Number of seconds simulated (Second)
simTicks                                  33685363110                       # Number of ticks simulated (Tick)
finalTick                                 33685363110                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4801.02                       # Real time elapsed on the host (Second)
hostTickRate                                  7016296                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1269860                       # Number of bytes of host memory used (Byte)
simInsts                                     81854538                       # Number of instructions simulated (Count)
simOps                                      147166279                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    17049                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      30653                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                       114576066                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              3.156006                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.316856                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      244546234                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                  970315                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     164302826                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued               8774631                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined           168706751                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        430809122                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved             489051                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples          113957065                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.441796                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.779167                       # Number of insts issued each cycle (Count)
system.cpu1.fetch.nisnDist::stdev            2.371565                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::underflows              0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::0                52363131     72.52%     72.52% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::1                 1166895      1.62%     74.13% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::2                 1470550      2.04%     76.17% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::3                 1411783      1.96%     78.13% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::4                 1731482      2.40%     80.52% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::5                 1221781      1.69%     82.22% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::6                12840681     17.78%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::overflows               0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::min_value               0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::max_value               6                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::total            72206303                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetchStats0.numInsts             62699748                       # Number of instructions fetched (thread level) (Count)
system.cpu1.fetchStats0.numOps                      0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu1.fetchStats0.fetchRate            0.861363                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu1.fetchStats0.numBranches           3532698                       # Number of branches fetched (Count)
system.cpu1.fetchStats0.branchRate           0.048532                       # Number of branch fetches per cycle (Ratio)
system.cpu1.fetchStats0.icacheStallCycles      5884835                       # ICache total stall cycles (Cycle)
system.cpu1.fetchStats0.numFetchSuspends            0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu1.iew.idleCycles                          0                       # Number of cycles IEW is idle (Cycle)
system.cpu1.iew.squashCycles                   105913                       # Number of cycles IEW is squashing (Cycle)
system.cpu1.iew.blockCycles                  11938525                       # Number of cycles IEW is blocking (Cycle)
system.cpu1.iew.unblockCycles                  957243                       # Number of cycles IEW is unblocking (Cycle)
system.cpu1.iew.dispatchedInsts              93982948                       # Number of instructions dispatched to IQ (Count)
system.cpu1.iew.dispSquashedInsts                2761                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu1.iew.dispLoadInsts                 7712680                       # Number of dispatched load instructions (Count)
system.cpu1.iew.dispStoreInsts                4489862                       # Number of dispatched store instructions (Count)
system.cpu1.iew.dispNonSpecInsts                  505                       # Number of dispatched non-speculative instructions (Count)
system.cpu1.iew.iqFullEvents                   187052                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu1.iew.lsqFullEvents                   30471                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu1.iew.memOrderViolationEvents          4375                       # Number of memory order violations (Count)
system.cpu1.iew.predictedTakenIncorrect          1014                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu1.iew.predictedNotTakenIncorrect         3737                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu1.iew.branchMispredicts                4751                       # Number of branch mispredicts detected at execute (Count)
system.cpu1.iew.instsToCommit                77763157                       # Cumulative count of insts sent to commit (Count)
system.cpu1.iew.writebackCount               77757961                       # Cumulative count of insts written-back (Count)
system.cpu1.iew.producerInst                 61835576                       # Number of instructions producing a value (Count)
system.cpu1.iew.consumerInst                147613963                       # Number of instructions consuming a value (Count)
system.cpu1.iew.wbRate                       1.068231                       # Insts written-back per cycle ((Count/Cycle))
system.cpu1.iew.wbFanout                     0.418901                       # Average fanout of values written-back ((Count/Count))
system.cpu1.interrupts.clk_domain.clock          4704                       # Clock period in ticks (Tick)
system.cpu1.lsq0.forwLoads                     232677                       # Number of loads that had data forwarded from stores (Count)
system.cpu1.lsq0.taintedForwLoads               50621                       # Number of tainted loads that had data forwarded from stores (Count)
system.cpu1.lsq0.squashedLoads                2425477                       # Number of loads squashed (Count)
system.cpu1.lsq0.ignoredResponses                 423                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu1.lsq0.memOrderViolation               4375                       # Number of memory ordering violations (Count)
system.cpu1.lsq0.squashedStores               1498508                       # Number of stores squashed (Count)
system.cpu1.lsq0.rescheduledLoads                 527                       # Number of loads that were rescheduled (Count)
system.cpu1.lsq0.blockedByCache                   111                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu1.lsq0.loadToUse::samples           5286694                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::mean           140.114826                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::stdev          104.942722                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::0-9                819531     15.50%     15.50% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::10-19              224463      4.25%     19.75% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::20-29              136198      2.58%     22.32% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::30-39              207986      3.93%     26.26% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::40-49               73743      1.39%     27.65% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::50-59              123459      2.34%     29.99% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::60-69              114620      2.17%     32.16% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::70-79              117683      2.23%     34.38% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::80-89               81130      1.53%     35.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::90-99               70210      1.33%     37.24% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::100-109            172722      3.27%     40.51% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::110-119             53955      1.02%     41.53% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::120-129             71474      1.35%     42.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::130-139             95365      1.80%     44.69% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::140-149            103842      1.96%     46.65% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::150-159             93736      1.77%     48.43% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::160-169            139404      2.64%     51.06% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::170-179            302680      5.73%     56.79% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::180-189            318577      6.03%     62.81% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::190-199            178296      3.37%     66.19% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::200-209            295907      5.60%     71.78% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu1.lsq0.loadToUse::210-219            641558     12.14%     83.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
